onset	duration	trial_type	stim	response	response_time	sub
100.55	6	1	p8.jpg	5	1.668121	164
112.59	6	5	p5.jpg	6	1.202358	164
120.63	6	1	p2.jpg	3	1.968023	164
130.86	6	5	p20.jpg	4	1.759219	164
142.9	6	5	p1.jpg	5	1.439182	164
154.59	6	5	p18.jpg	6	1.185655	164
165.55	6	5	p21.jpg	6	1.35085	164
174.31	6	5	p17.jpg	5	1.670592	164
185.61	6	1	p14.jpg	6	1.322821	164
193.66	6	1	p23.jpg	6	1.751701	164
202.06	6	1	p3.jpg	2	1.547578	164
210.84	6	5	p24.jpg	5	2.23882	164
221.07	6	1	p9.jpg	6	1.877934	164
232.74	6	1	p6.jpg	4	2.022078	164
3.1	6	1	c3.jpg	4	2.419994	165
11.5	6	5	c6.jpg	6	2.28114	165
22.4	6	5	c19.jpg	4	1.85081	165
34.5	6	1	c9.jpg	2	3.130449	165
43.2	6	5	c13.jpg	6	1.444731	165
53.1	6	1	c24.jpg	1	1.854675	165
63	6	5	c21.jpg	5	2.365153	165
74.6	6	5	c10.jpg	7	1.458775	165
84.1	6	1	c15.jpg	1	1.102723	165
95.1	6	5	c16.jpg	7	1.252179	165
104.2	6	1	c14.jpg	2	2.886884	165
114.8	6	5	c8.jpg	5	2.337067	165
125.4	6	5	c1.jpg	7	1.527319	165
134.1	6	1	c4.jpg	2	1.450565	165
144.3	6	1	c5.jpg	1	0.948774	165
155.6	6	1	c22.jpg	2	1.483616	165
165.1	6	1	c12.jpg	1	1.047748	165
176.8	6	5	c18.jpg	5	2.457906	165
184.8	6	1	c20.jpg	2	2.98687	165
192.9	6	5	c11.jpg	5	1.619087	165
204.2	6	5	c2.jpg	6	1.150727	165
214.4	6	1	c23.jpg	1	0.9508018	165
226.5	6	1	c7.jpg	2	1.617918	165
235.6	6	5	c17.jpg	7	1.000952	165
3.1	6	1	c15.jpg	2	2.479784	166
13.3	6	5	c1.jpg	4	2.031551	166
22.8	6	1	c3.jpg	2	3.585202	166
31.2	6	1	c23.jpg	1	2.47783	166
42.9	6	1	c14.jpg	2	2.910664	166
52.4	6	1	c9.jpg	3	2.433382	166
62.2	6	5	c8.jpg	4	1.853796	166
72.8	6	5	c16.jpg	6	2.6207	166
80.8	6	1	c24.jpg	2	2.214883	166
88.9	6	5	c10.jpg	6	2.067007	166
97.6	6	1	c4.jpg	2	1.837255	166
109	6	1	c12.jpg	2	2.075735	166
118.1	6	1	c20.jpg	3	1.642283	166
126.8	6	5	c17.jpg	4	2.006449	166
137	6	1	c7.jpg	3	3.238353	166
148	6	5	c13.jpg	3	2.506293	166
156.4	6	5	c11.jpg	5	1.581609	166
165.5	6	5	c18.jpg	6	2.565484	166
175.4	6	5	c19.jpg	6	1.885536	166
187.4	6	1	c22.jpg	1	2.157996	166
199.5	6	5	c6.jpg	6	1.392166	166
211.1	6	1	c5.jpg	5	1.743336	166
221.7	6	5	c21.jpg	3	1.67938	166
232.7	6	5	c2.jpg	3	2.067073	166
3.04	6	5	p20.jpg	2	1.578925	171
12.55	6	1	p11.jpg	3	1.286848	171
22.05	6	5	p15.jpg	4	1.807286	171
32.68	6	1	p7.jpg	2	1.304715	171
41.09	6	5	p24.jpg	4	1.622406	171
49.85	6	5	p17.jpg	2	1.609686	171
57.89	6	5	p5.jpg	3	1.616489	171
66.3	6	1	p2.jpg	3	2.565048	171
74.34	6	1	p14.jpg	3	1.274018	171
84.19	6	5	p1.jpg	4	1.247474	171
95.51	6	1	p23.jpg	3	1.087514	171
106.46	6	5	p19.jpg	3	0.9660376	171
116.33	6	1	p6.jpg	3	1.015963	171
127.63	6	1	p3.jpg	2	1.429635	171
139.32	6	1	p10.jpg	3	1.084372	171
148.1	6	1	p4.jpg	3	0.9760026	171
158.31	6	5	p12.jpg	3	1.872726	171
168.55	6	5	p18.jpg	1	1.950851	171
179.5	6	1	p9.jpg	2	1.598982	171
190.09	6	5	p16.jpg	3	1.642882	171
202.13	6	5	p21.jpg	5	1.658905	171
211.26	6	1	p8.jpg	2	2.060705	171
220.39	6	1	p13.jpg	2	1.1269	171
232.44	6	5	p22.jpg	3	1.392017	171
3.03	6	5	p3.jpg	4	2.756012	172
11.08	6	5	p11.jpg	6	1.661756	172
22.04	6	1	p21.jpg	1	2.335831	172
33	6	5	p7.jpg	5	1.787915	172
42.85	6	5	p9.jpg	4	1.968197	172
51.99	6	5	p2.jpg	4	1.938765	172
63.31	6	1	p16.jpg	1	2.961499	172
74.98	6	5	p10.jpg	6	2.924396	172
85.21	6	1	p17.jpg	1	1.461782	172
94.34	6	5	p23.jpg	5	4.048331	172
103.84	6	1	p18.jpg	1	1.929815	172
114.06	6	1	p12.jpg	1	1.502925	172
123.92	6	1	p22.jpg	1	2.622993	172
135.97	6	1	p5.jpg	1	1.984903	172
144.02	6	5	p8.jpg	5	3.784073	172
152.8	6	1	p24.jpg	1	2.025055	172
161.2	6	1	p15.jpg	1	3.494319	172
171.79	6	1	p20.jpg	2	2.089112	172
180.56	6	1	p1.jpg	1	1.94227	172
191.87	6	5	p6.jpg	2	2.274518	172
200.28	6	1	p19.jpg	1	3.255283	172
209.78	6	5	p4.jpg	4	4.060677	172
221.46	6	5	p13.jpg	7	2.315021	172
233.51	6	5	p14.jpg	6	2.842797	172
3	6	1	c14.jpg	3	2.315677	173
11.1	6	5	c6.jpg	5	1.079439	173
20.9	6	1	c3.jpg	4	1.270382	173
29.3	6	5	c2.jpg	2	2.444039	173
37.7	6	1	c4.jpg	2	1.042492	173
48	6	5	c1.jpg	5	0.7206901	173
58.2	6	1	c24.jpg	4	1.910635	173
68.8	6	5	c13.jpg	5	0.9876641	173
77.5	6	5	c19.jpg	3	1.787814	173
88.9	6	5	c17.jpg	5	0.747107	173
98.3	6	5	c8.jpg	4	0.6708869	173
110.4	6	1	c9.jpg	5	1.633948	173
122.1	6	1	c5.jpg	2	1.507357	173
131.6	6	5	c10.jpg	5	0.9476972	173
143.2	6	5	c16.jpg	3	1.760098	173
154.2	6	1	c23.jpg	5	2.034049	173
165.5	6	1	c22.jpg	2	1.335257	173
174.2	6	1	c15.jpg	3	2.529146	173
185.2	6	1	c20.jpg	2	2.071552	173
197.2	6	1	c7.jpg	4	2.507656	173
206.3	6	5	c18.jpg	5	1.530746	173
214.4	6	1	c12.jpg	3	1.913524	173
224.2	6	5	c21.jpg	6	1.90802	173
233.4	6	5	c11.jpg	5	1.947971	173
3.03	6	5	p22.jpg	5	4.075232	174
11.09	6	5	p19.jpg	6	2.443569	174
22.4	6	5	p16.jpg	6	1.983061	174
30.8	6	1	p4.jpg	1	1.063102	174
42.84	6	1	p11.jpg	1	1.007365	174
51.6	6	5	p15.jpg	5	3.704711	174
63.27	6	1	p13.jpg	1	1.166991	174
71.3	6	1	p23.jpg	2	3.195508	174
82.24	6	5	p21.jpg	7	2.220538	174
92.83	6	5	p5.jpg	4	3.785426	174
101.6	6	5	p20.jpg	4	2.831059	174
110.73	6	1	p14.jpg	1	1.813715	174
120.94	6	1	p2.jpg	1	1.019308	174
132.62	6	1	p10.jpg	2	3.1049	174
142.13	6	1	p7.jpg	1	1.287504	174
152.71	6	5	p1.jpg	4	4.991305	174
162.57	6	5	p18.jpg	6	1.754381	174
173.52	6	5	p17.jpg	5	1.919327	174
183.73	6	1	p9.jpg	1	1.526603	174
195.05	6	1	p6.jpg	3	3.585965	174
204.2	6	5	p12.jpg	5	2.540098	174
216.24	6	1	p8.jpg	1	1.311213	174
224.64	6	1	p3.jpg	1	1.454339	174
234.5	6	5	p24.jpg	4	3.043032	174
3.03	6	5	c22.jpg	4	2.366232	175
13.26	6	1	c13.jpg	1	3.493944	175
22.39	6	5	c4.jpg	3	2.320188	175
33.34	6	1	c10.jpg	1	1.657594	175
42.1	6	1	c8.jpg	1	1.418164	175
52.68	6	5	c20.jpg	2	2.54753	175
62.16	6	5	c15.jpg	4	1.738433	175
72.75	6	1	c2.jpg	1	1.43526	175
84.42	6	1	c6.jpg	1	1.489984	175
92.83	6	5	c5.jpg	6	1.356842	175
101.24	6	5	c3.jpg	2	2.478662	175
110.37	6	5	c12.jpg	2	2.736675	175
121.67	6	5	c9.jpg	3	2.11945	175
129.71	6	5	c24.jpg	3	1.876293	175
141.4	6	1	c1.jpg	1	1.910949	175
150.88	6	1	c17.jpg	1	1.284871	175
162.92	6	1	c11.jpg	1	1.231749	175
174.24	6	5	c14.jpg	4	1.968664	175
186.28	6	5	c7.jpg	2	2.360609	175
196.13	6	1	c21.jpg	1	1.891434	175
207.08	6	1	c19.jpg	1	1.702699	175
217.3	6	1	c18.jpg	1	1.324941	175
225.33	6	5	c23.jpg	2	1.466112	175
234.1	6	1	c16.jpg	1	1.837899	175
3.03	6	1	p24.jpg	2	3.16342	176
11.81	6	1	p17.jpg	2	2.105124	176
23.85	6	1	p18.jpg	3	3.603911	176
32.26	6	5	p8.jpg	5	2.470027	176
43.21	6	5	p10.jpg	3	4.119237	176
52.34	6	5	p6.jpg	3	3.265133	176
62.56	6	5	p23.jpg	3	3.500293	176
71.32	6	5	p4.jpg	4	2.360905	176
83	6	5	p7.jpg	4	2.858069	176
93.58	6	5	p9.jpg	4	2.5867	176
103.44	6	5	p11.jpg	4	2.563074	176
114.78	6	5	p13.jpg	4	3.191819	176
122.82	6	5	p2.jpg	4	2.132866	176
131.22	6	1	p22.jpg	3	2.826253	176
140.72	6	5	p14.jpg	5	5.779814	176
150.21	6	1	p19.jpg	3	3.060948	176
161.16	6	5	p3.jpg	4	4.547328	176
173.25	6	1	p21.jpg	2	3.349989	176
184.55	6	1	p1.jpg	4	2.998297	176
192.63	6	1	p20.jpg	4	4.451029	176
202.5	6	1	p16.jpg	4	2.857431	176
213.09	6	1	p5.jpg	4	5.495258	176
223.32	6	1	p12.jpg	4	3.600024	176
232.45	6	1	p15.jpg	2	2.638299	176
3.032	6	5	p9.jpg	5	2.887287	178
15.086	6	1	p22.jpg	1	1.318918	178
23.501	6	1	p24.jpg	1	2.379331	178
35.539	6	1	p19.jpg	3	2.583066	178
43.583	6	1	p1.jpg	2	2.605144	178
54.897	6	5	p8.jpg	4	2.333105	178
66.569	6	5	p10.jpg	6	1.992742	178
74.973	6	5	p13.jpg	5	1.720255	178
84.462	6	1	p15.jpg	2	2.19832	178
96.142	6	5	p4.jpg	5	1.737951	178
104.177	6	5	p14.jpg	5	1.666976	178
112.942	6	1	p16.jpg	1	1.397879	178
122.067	6	5	p7.jpg	5	1.759001	178
133.011	6	5	p23.jpg	3	2.092342	178
143.594	6	5	p2.jpg	4	1.506305	178
153.457	6	5	p6.jpg	4	1.623071	178
163.677	6	5	p3.jpg	5	3.188207	178
174.986	6	1	p5.jpg	1	1.285857	178
185.565	6	1	p21.jpg	3	1.573887	178
195.443	6	1	p12.jpg	1	1.219743	178
204.207	6	1	p17.jpg	2	3.018233	178
214.426	6	1	p18.jpg	1	1.346536	178
223.924	6	1	p20.jpg	2	1.308956	178
234.869	6	5	p11.jpg	5	1.305326	178
3.031	6	1	c8.jpg	2	1.982749	182
13.629	6	5	c20.jpg	4	2.436069	182
25.303	6	5	c24.jpg	4	1.835416	182
36.612	6	5	c23.jpg	3	2.469924	182
48.653	6	1	c17.jpg	1	2.417013	182
60.326	6	5	c4.jpg	5	1.956715	182
70.539	6	1	c18.jpg	1	1.809361	182
78.59	6	1	c2.jpg	2	1.444727	182
89.896	6	1	c21.jpg	1	1.439042	182
99.025	6	1	c10.jpg	2	1.64722	182
111.059	6	5	c22.jpg	4	1.529191	182
121.641	6	1	c6.jpg	3	2.615595	182
131.132	6	1	c11.jpg	2	2.090392	182
141.354	6	5	c14.jpg	6	2.149755	182
150.126	6	5	c5.jpg	7	1.209721	182
158.169	6	5	c3.jpg	5	2.406505	182
168.018	6	1	c19.jpg	2	1.78186	182
176.417	6	5	c7.jpg	4	2.566585	182
185.904	6	1	c16.jpg	3	1.922224	182
194.667	6	5	c12.jpg	5	1.425877	182
205.606	6	1	c13.jpg	1	2.327959	182
215.465	6	5	c15.jpg	3	2.47732	182
223.864	6	5	c9.jpg	6	1.286782	182
233.003	6	1	c1.jpg	2	2.137788	182
3.03	6	1	p1.jpg	5	2.64798	183
12.9	6	5	p4.jpg	5	2.032569	183
22.76	6	5	p9.jpg	6	1.960703	183
33.36	6	5	p10.jpg	2	2.371296	183
41.76	6	1	p15.jpg	2	2.063612	183
52.35	6	1	p18.jpg	3	2.056599	183
64.38	6	1	p16.jpg	3	2.209142	183
76.05	6	1	p24.jpg	1	1.845067	183
84.46	6	5	p7.jpg	4	2.20052	183
94.69	6	1	p17.jpg	2	2.668978	183
104.19	6	5	p8.jpg	6	2.205854	183
113.68	6	5	p6.jpg	2	2.053551	183
121.72	6	1	p19.jpg	2	2.016368	183
130.48	6	1	p20.jpg	1	2.102228	183
139.62	6	5	p13.jpg	5	2.458517	183
151.3	6	1	p22.jpg	3	2.064401	183
159.34	6	1	p5.jpg	3	2.294803	183
169.57	6	5	p14.jpg	5	1.655719	183
180.52	6	5	p2.jpg	5	1.828984	183
192.57	6	5	p11.jpg	7	2.296859	183
201.33	6	5	p3.jpg	4	2.048647	183
210.46	6	5	p23.jpg	2	2.323092	183
221.77	6	1	p12.jpg	3	1.979029	183
233.09	6	1	p21.jpg	4	3.891001	183
3.1	6	1	c13.jpg	5	0.8244458	184
12.6	6	5	c12.jpg	5	2.16184	184
23.2	6	1	c6.jpg	1	1.689139	184
31.6	6	5	c9.jpg	2	0.925238	184
40.3	6	1	c21.jpg	3	1.664163	184
49.1	6	5	c5.jpg	5	1.827827	184
57.5	6	5	c3.jpg	2	3.290147	184
68.4	6	5	c14.jpg	3	2.216746	184
77.9	6	1	c19.jpg	2	2.241375	184
88.9	6	5	c22.jpg	2	1.788618	184
96.9	6	5	c7.jpg	3	2.645951	184
108.6	6	1	c8.jpg	2	4.476306	184
120.3	6	1	c17.jpg	5	1.092538	184
130.8	6	1	c10.jpg	5	2.249123	184
142.2	6	1	c1.jpg	1	1.135477	184
152	6	5	c24.jpg	2	0.8429882	184
161.9	6	1	c16.jpg	5	2.252192	184
171	6	1	c2.jpg	5	1.351532	184
181.2	6	1	c18.jpg	4	1.498388	184
193.3	6	5	c15.jpg	2	1.758173	184
205.3	6	5	c23.jpg	4	3.887253	184
216.6	6	5	c4.jpg	2	2.241638	184
225.7	6	1	c11.jpg	5	1.210052	184
233.8	6	5	c20.jpg	5	2.410776	184
3.03	6	1	p20.jpg	2	5.005526	185
14.35	6	1	p19.jpg	2	2.120571	185
22.75	6	5	p2.jpg	4	1.583971	185
31.16	6	1	p18.jpg	2	1.640503	185
39.21	6	1	p5.jpg	1	1.998699	185
47.97	6	1	p21.jpg	2	1.794706	185
58.55	6	5	p9.jpg	4	2.374456	185
68.77	6	5	p11.jpg	5	1.798213	185
80.82	6	1	p24.jpg	2	1.967863	185
92.5	6	5	p6.jpg	6	1.918501	185
104.17	6	1	p16.jpg	3	2.664651	185
114.04	6	5	p23.jpg	2	2.504872	185
124.63	6	1	p12.jpg	3	3.793908	185
135.58	6	5	p8.jpg	4	1.925375	185
144.35	6	5	p13.jpg	2	2.357609	185
154.22	6	1	p1.jpg	3	1.611841	185
166.27	6	5	p10.jpg	3	3.04427	185
177.23	6	5	p14.jpg	3	1.966165	185
186.73	6	1	p22.jpg	2	2.291037	185
195.86	6	5	p4.jpg	5	1.953023	185
207.18	6	5	p3.jpg	5	1.96468	185
215.22	6	5	p7.jpg	4	2.552677	185
224.36	6	1	p15.jpg	2	2.384637	185
233.86	6	1	p17.jpg	2	3.192	185
3.02	6	1	c9.jpg	5	1.339316	186
13.62	6	5	c13.jpg	3	0.9662055	186
23.12	6	1	c14.jpg	4	0.6061209	186
34.79	6	5	c17.jpg	6	1.191191	186
46.83	6	5	c21.jpg	4	0.7118448	186
56.67	6	1	c15.jpg	4	2.169862	186
65.43	6	1	c22.jpg	4	1.916767	186
73.47	6	1	c3.jpg	5	3.598503	186
84.78	6	5	c10.jpg	3	0.6287043	186
96.08	6	5	c16.jpg	4	0.7682612	186
106.3	6	5	c11.jpg	5	1.462656	186
117.24	6	1	c5.jpg	4	4.313003	186
126.36	6	1	c12.jpg	6	1.339386	186
136.58	6	1	c4.jpg	NA	NA	186
146.44	6	5	c6.jpg	3	2.332637	186
155.22	6	5	c2.jpg	5	1.84145	186
163.62	6	5	c18.jpg	5	3.54025	186
171.66	6	1	c23.jpg	4	1.492899	186
183.69	6	5	c8.jpg	5	3.006833	186
192.83	6	1	c24.jpg	3	1.982335	186
202.31	6	1	c7.jpg	6	1.45553	186
213.27	6	5	c19.jpg	5	1.548467	186
224.95	6	5	c1.jpg	5	3.78E-04	186
235.53	6	1	c20.jpg	7	1.158039	186
3.03	6	5	p12.jpg	6	2.680135	187
11.45	6	5	p19.jpg	1	1.844019	187
19.5	6	5	p22.jpg	2	2.277572	187
31.54	6	1	p8.jpg	1	2.885963	187
41.04	6	1	p9.jpg	2	1.698735	187
50.17	6	1	p7.jpg	1	1.829238	187
62.21	6	1	p2.jpg	1	3.042018	187
73.53	6	1	p6.jpg	2	2.608166	187
83.75	6	1	p23.jpg	1	1.48379	187
94.34	6	1	p14.jpg	2	2.032538	187
106.03	6	1	p13.jpg	2	2.378541	187
115.88	6	5	p17.jpg	3	1.745093	187
126.83	6	1	p4.jpg	1	1.924897	187
135.23	6	5	p21.jpg	3	2.237984	187
145.45	6	1	p10.jpg	2	2.610958	187
156.41	6	1	p3.jpg	3	1.706743	187
165.18	6	5	p18.jpg	2	2.433457	187
174.31	6	5	p16.jpg	3	2.196448	187
184.18	6	1	p11.jpg	3	1.920699	187
192.22	6	5	p24.jpg	3	2.017751	187
203.9	6	5	p5.jpg	2	1.690618	187
214.51	6	5	p15.jpg	3	2.070237	187
223.27	6	5	p1.jpg	3	1.447951	187
234.58	6	5	p20.jpg	3	2.032833	187
3.02	6	5	c9.jpg	4	3.025809	188
11.79	6	1	c19.jpg	1	2.756735	188
23.11	6	5	c14.jpg	4	3.073539	188
35.15	6	5	c15.jpg	3	2.105471	188
46.45	6	5	c20.jpg	4	3.028155	188
56.67	6	5	c4.jpg	4	2.546428	188
67.64	6	5	c23.jpg	3	2.39477	188
76.04	6	1	c8.jpg	1	2.314327	188
86.26	6	1	c6.jpg	1	1.424219	188
96.86	6	5	c3.jpg	3	3.954176	188
106.73	6	1	c1.jpg	2	2.63661	188
117.67	6	5	c5.jpg	3	2.160185	188
127.16	6	1	c13.jpg	1	2.330877	188
135.93	6	1	c21.jpg	1	1.198439	188
147.61	6	1	c11.jpg	1	1.412334	188
156.02	6	1	c2.jpg	1	5.077819	188
165.15	6	1	c18.jpg	1	1.316142	188
177.19	6	1	c17.jpg	1	1.11191	188
186.68	6	5	c7.jpg	1	2.638519	188
194.72	6	1	c16.jpg	1	1.71585	188
204.58	6	5	c22.jpg	4	2.910229	188
216.25	6	1	c10.jpg	3	2.218302	188
224.29	6	5	c12.jpg	3	2.232763	188
234.88	6	5	c24.jpg	3	1.642553	188
3.04	6	1	p22.jpg	2	5.296164	190
14	6	5	p14.jpg	1	3.625053	190
26.04	6	1	p19.jpg	2	2.408326	190
34.44	6	1	p17.jpg	5	4.607059	190
44.3	6	5	p13.jpg	2	2.375069	190
55.25	6	5	p2.jpg	2	2.881502	190
64.02	6	1	p5.jpg	3	2.086986	190
74.24	6	5	p4.jpg	5	3.470909	190
84.09	6	5	p3.jpg	2	4.418516	190
92.12	6	1	p15.jpg	2	2.771461	190
100.16	6	5	p9.jpg	2	3.134004	190
109.65	6	1	p24.jpg	2	3.667549	190
120.24	6	1	p21.jpg	2	3.757196	190
129.74	6	5	p7.jpg	2	4.092216	190
140.32	6	1	p20.jpg	2	3.462285	190
149.09	6	1	p1.jpg	2	3.078934	190
158.22	6	1	p18.jpg	5	2.387937	190
169.89	6	5	p8.jpg	5	3.79054	190
181.2	6	1	p16.jpg	2	2.129595	190
193.23	6	5	p10.jpg	3	2.049824	190
203.46	6	5	p23.jpg	3	2.520283	190
212.58	6	5	p11.jpg	3	2.0574	190
224.27	6	5	p6.jpg	2	3.147445	190
232.67	6	1	p12.jpg	3	2.710487	190
3.03	6	5	c14.jpg	4	1.721151	191
11.45	6	5	c15.jpg	4	1.718243	191
23.48	6	1	c8.jpg	1	1.041426	191
35.16	6	1	c18.jpg	1	0.942242	191
45.74	6	5	c20.jpg	7	1.515661	191
56.32	6	5	c5.jpg	4	1.894134	191
64.37	6	1	c1.jpg	1	1.111429	191
72.76	6	1	c19.jpg	1	0.8642579	191
81.52	6	5	c7.jpg	5	1.791187	191
92.83	6	1	c17.jpg	1	0.8186723	191
101.96	6	1	c13.jpg	1	0.8515771	191
114.01	6	5	c3.jpg	4	1.925491	191
123.49	6	5	c24.jpg	5	1.477213	191
134.43	6	1	c11.jpg	1	0.9004744	191
144.65	6	1	c10.jpg	1	0.8303956	191
154.5	6	5	c12.jpg	5	1.53388	191
164.72	6	1	c6.jpg	1	1.070893	191
175.67	6	1	c21.jpg	1	0.9030983	191
185.15	6	5	c23.jpg	5	1.79354	191
193.92	6	5	c4.jpg	5	1.033777	191
205.6	6	1	c16.jpg	1	1.27609	191
213.63	6	5	c22.jpg	6	1.461656	191
222.76	6	5	c9.jpg	7	1.0048	191
232.62	6	1	c2.jpg	1	1.212942	191
3	6	1	p23.jpg	1	2.413066	192
14.4	6	5	p12.jpg	4	1.782828	192
24.6	6	5	p20.jpg	2	1.751247	192
35.2	6	1	p13.jpg	1	1.587145	192
46.9	6	1	p2.jpg	1	3.550267	192
56	6	1	p14.jpg	3	1.831936	192
64	6	1	p3.jpg	1	1.01847	192
73.5	6	1	p6.jpg	2	1.841716	192
83.7	6	1	p10.jpg	4	2.199528	192
95.8	6	5	p5.jpg	NA	NA	192
107.5	6	5	p16.jpg	6	1.778361	192
115.9	6	5	p15.jpg	6	2.097543	192
125	6	5	p17.jpg	4	2.618327	192
136	6	1	p11.jpg	1	2.051176	192
146.5	6	1	p4.jpg	1	0.8774516	192
156.4	6	1	p7.jpg	2	1.682109	192
167.4	6	1	p9.jpg	1	0.979169	192
176.1	6	5	p24.jpg	4	1.753193	192
184.9	6	5	p21.jpg	3	1.334535	192
196.2	6	5	p22.jpg	3	2.437507	192
206.1	6	1	p8.jpg	1	1.200464	192
214.5	6	5	p1.jpg	5	2.327726	192
222.5	6	5	p18.jpg	5	2.24337	192
234.6	6	5	p19.jpg	3	3.182569	192
3.026	6	1	c16.jpg	3	2.278632	193
15.075	6	5	c5.jpg	4	1.295143	193
23.476	6	5	c7.jpg	4	2.280096	193
31.516	6	1	c17.jpg	4	1.528438	193
42.095	6	1	c10.jpg	3	1.504189	193
53.405	6	5	c24.jpg	4	1.821907	193
63.983	6	5	c9.jpg	4	1.659302	193
72.747	6	1	c8.jpg	4	1.706568	193
82.971	6	5	c3.jpg	5	1.636745	193
93.92	6	1	c19.jpg	3	2.509106	193
102.692	6	1	c2.jpg	5	1.602264	193
111.089	6	1	c11.jpg	4	1.48019	193
120.946	6	5	c14.jpg	4	1.277338	193
132.976	6	5	c20.jpg	5	2.528917	193
142.472	6	5	c23.jpg	5	2.359521	193
152.341	6	1	c1.jpg	4	3.760249	193
164.011	6	5	c15.jpg	5	2.763631	193
175.68	6	1	c18.jpg	5	1.588382	193
186.626	6	5	c4.jpg	5	1.75831	193
196.846	6	5	c22.jpg	5	3.798416	193
208.147	6	1	c21.jpg	2	2.675596	193
217.637	6	1	c13.jpg	1	2.069393	193
225.676	6	5	c12.jpg	4	2.771051	193
234.804	6	1	c6.jpg	2	2.300196	193
3.04	6	1	p8.jpg	4	1.801356	194
12.56	6	5	p20.jpg	6	1.735597	194
22.05	6	1	p14.jpg	4	1.417493	194
31.18	6	1	p10.jpg	5	1.482907	194
43.22	6	5	p12.jpg	6	1.282247	194
55.26	6	5	p22.jpg	3	1.584273	194
66.57	6	1	p9.jpg	4	0.963512	194
77.51	6	1	p4.jpg	3	1.50051	194
88.82	6	1	p7.jpg	3	1.053469	194
96.87	6	1	p3.jpg	3	0.8679411	194
